#{"t_start": 1764624546.179369, "env_id": "None"}
r,l,t
567.8,184,0.59297
588.0,206,0.628781
245.0,197,0.661223
819.9,227,0.698739
747.6,260,0.741925
490.1,198,0.773818
404.0,197,0.805472
489.3,200,0.837565
395.8,220,0.873031
484.5,218,1.293355
503.3,223,1.329535
319.9,219,1.364823
538.1,217,1.399659
593.6,221,1.43581
321.1,203,1.468826
330.5,209,1.502861
1064.8,218,1.537926
1051.6,214,1.572437
664.9,195,1.604172
562.8,197,1.955302
399.8,206,1.988091
399.4,187,2.017777
643.7,168,2.044987
564.0,203,2.077482
724.4,227,2.113629
558.8,189,2.144238
484.9,175,2.172397
804.7,180,2.201505
642.3,198,2.233259
406.4,203,2.585634
721.4,169,2.612887
798.5,195,2.644209
566.6,191,2.67482
561.0,178,2.703322
412.6,188,2.733203
884.8,210,2.766619
239.4,203,2.799698
416.6,175,2.827645
563.8,208,2.860987
730.8,207,2.895508
252.6,159,3.237401
335.7,198,3.26949
421.2,171,3.297219
570.0,195,3.328829
237.2,173,3.356686
676.3,149,3.380597
314.3,178,3.409331
404.0,174,3.437802
395.4,174,3.465892
484.1,167,3.492538
888.2,195,3.524047
665.1,166,3.550653
646.3,174,3.897231
403.4,151,3.921406
159.7,156,3.946449
408.0,151,3.970473
1041.8,148,3.993887
804.9,165,4.020871
604.8,180,4.050386
410.0,167,4.081271
728.2,181,4.114422
409.2,170,4.14366
731.4,174,4.172441
414.8,148,4.197062
825.7,150,4.567425
802.1,159,4.592874
407.2,171,4.620703
502.1,170,4.647619
398.0,146,4.670609
404.4,167,4.696954
881.4,155,4.721424
571.8,158,4.746905
483.7,166,4.773619
566.6,140,4.795861
559.4,160,4.821411
409.2,162,4.847809
561.2,159,4.873348
330.3,185,5.224698
409.4,158,5.25024
770.2,166,5.276837
403.8,147,5.300163
883.0,161,5.325855
655.7,158,5.350987
725.6,177,5.379247
159.1,169,5.406165
490.1,163,5.432638
407.6,171,5.459927
490.9,169,5.487741
483.1,166,5.514242
564.2,169,5.541284
566.0,168,5.891662
570.8,156,5.917149
583.0,174,5.945529
247.2,179,5.974712
399.0,154,6.000902
646.1,160,6.02721
884.2,169,6.054533
1146.3,160,6.081218
398.4,165,6.108274
320.9,185,6.138402
487.9,161,6.164516
719.6,162,6.190986
404.0,174,6.538225
616.4,160,6.564266
641.1,168,6.591286
483.9,151,6.615327
411.8,159,6.640707
340.9,156,6.665635
646.7,146,6.688981
403.8,142,6.71169
666.1,176,6.740538
341.9,155,6.76566
560.2,148,6.789743
641.7,164,6.81628
404.8,178,6.844951
746.8,169,7.190881
405.4,164,7.217562
897.0,148,7.241168
349.3,158,7.266435
242.4,166,7.292817
408.6,157,7.317707
648.7,166,7.344066
728.6,169,7.371372
236.0,156,7.396562
800.5,150,7.420439
645.5,149,7.444136
398.6,175,7.472458
488.5,139,7.494805
691.9,159,7.839127
408.0,152,7.863242
317.7,142,7.885467
417.4,170,7.912356
565.0,158,7.937417
493.1,152,7.961594
487.9,144,7.984498
408.6,169,8.011538
1049.8,147,8.036261
651.5,144,8.059439
821.9,177,8.08824
730.4,174,8.116178
479.3,157,8.141436
485.7,147,8.483552
239.2,173,8.511462
891.4,178,8.540652
594.6,191,8.57181
239.2,172,8.59955
405.4,152,8.623956
886.8,150,8.6479
814.3,175,8.676409
503.3,168,8.703808
564.0,151,8.728216
324.7,179,8.757009
408.8,156,8.782042
582.8,165,9.127156
650.1,141,9.149646
407.8,154,9.173913
403.0,177,9.201862
651.7,158,9.226673
718.8,184,9.255702
164.9,162,9.280983
500.3,141,9.303052
678.9,147,9.326612
886.4,169,9.35399
578.6,157,9.378998
655.7,157,9.40375
808.5,162,9.42965
609.4,158,9.776615
322.9,156,9.801564
319.5,144,9.824599
971.7,148,9.848155
729.8,167,9.874871
678.7,159,9.900348
726.6,169,9.927309
409.2,162,9.952972
565.2,162,9.979515
500.3,158,10.004739
617.2,164,10.031384
814.5,179,10.060083
402.4,178,10.088577
409.4,174,10.435695
491.5,163,10.461374
594.2,178,10.489453
807.7,188,10.519102
650.7,175,10.547745
648.9,159,10.573201
1154.9,175,10.601396
810.9,164,10.628148
817.1,163,10.654466
803.5,143,10.677449
740.4,166,10.704074
1161.5,172,10.731789
560.2,176,11.083111
649.1,170,11.110715
573.0,151,11.135301
643.7,158,11.160947
939.8,165,11.187654
319.1,153,11.212241
506.3,161,11.238243
656.9,158,11.264098
656.5,167,11.291591
650.3,171,11.319367
508.7,163,11.345091
642.9,168,11.3717
673.7,153,11.713729
503.7,155,11.738641
883.8,161,11.764934
321.3,156,11.790232
488.3,175,11.818535
571.4,155,11.843369
663.1,175,11.871572
645.9,142,11.894362
577.4,161,11.920691
1238.8,166,11.94781
650.9,155,11.972872
655.1,154,11.997657
411.6,154,12.022528
566.4,185,12.371958
726.2,164,12.39805
832.7,163,12.423857
807.3,183,12.452988
664.7,170,12.479868
990.7,180,12.508435
913.4,187,12.538694
585.4,163,12.565279
569.2,159,12.590642
735.8,168,12.617796
583.2,193,12.649217
889.6,155,12.673968
1047.2,186,13.020161
411.0,166,13.047247
553.6,160,13.073409
1055.8,182,13.102933
1543.4,152,13.127325
727.4,174,13.155339
1131.5,154,13.180171
733.2,179,13.209163
511.3,168,13.236553
573.4,164,13.263162
424.4,175,13.291544
654.5,190,13.322575
656.7,159,13.664483
578.8,171,13.69185
1633.1,180,13.721244
1130.9,182,13.750607
832.5,184,13.77993
818.5,181,13.808873
670.3,160,13.834283
646.5,167,13.861346
1181.5,185,13.891121
1416.4,162,13.917231
250.8,181,13.946549
1017.7,168,13.973563
826.5,152,14.315225
664.1,155,14.340229
812.9,195,14.371752
648.3,162,14.397753
1023.1,168,14.424808
736.8,164,14.451526
656.9,158,14.476947
574.6,194,14.508613
496.5,158,14.534187
826.7,165,14.561073
890.8,196,14.592471
736.0,178,14.621194
492.7,181,14.967325
910.0,180,14.996037
573.4,177,15.024359
810.3,174,15.052332
513.5,168,15.07957
734.4,167,15.106192
240.0,154,15.130492
828.1,205,15.163772
879.2,175,15.192185
503.1,171,15.219581
342.7,194,15.250808
574.8,184,15.596498
647.3,190,15.627584
1230.6,200,15.659776
641.5,165,15.686236
893.6,170,15.713312
675.1,171,15.740771
807.1,181,15.769803
823.3,196,15.801448
865.1,168,15.828911
672.7,194,15.860058
411.2,167,15.886774
411.6,163,15.913185
967.9,202,16.266207
958.4,189,16.296682
570.6,156,16.321598
1137.1,168,16.348583
974.1,194,16.379759
672.1,177,16.408117
509.1,186,16.438245
966.7,174,16.466187
595.4,165,16.492789
887.2,200,16.524916
739.2,184,16.55523
849.1,215,16.908259
818.1,183,16.937394
833.9,178,16.965603
731.0,170,16.992556
483.7,178,17.020554
595.0,174,17.04892
752.0,207,17.082472
894.8,190,17.113684
1214.4,165,17.140377
975.3,191,17.171262
1213.8,169,17.198368
1538.2,172,17.544241
648.1,162,17.570664
651.5,172,17.598263
579.0,194,17.629459
500.9,163,17.65558
645.9,177,17.683986
895.8,175,17.711985
722.6,183,17.741591
733.8,188,17.771752
415.8,189,17.802098
727.4,143,17.825101
507.5,149,17.849263
596.4,170,18.194529
809.5,182,18.224223
567.0,179,18.25331
648.9,185,18.283364
731.0,178,18.312177
491.5,179,18.34116
416.8,174,18.369557
588.6,193,18.401562
1208.2,160,18.427519
497.3,164,18.454136
566.4,183,18.483849
568.6,188,18.514757
818.3,182,18.863365
1047.4,179,18.89216
1156.9,189,18.922524
490.1,201,18.954883
814.3,173,18.982719
893.6,167,19.009642
651.9,186,19.039677
906.4,182,19.069572
407.4,195,19.1014
1306.5,212,19.135716
645.7,213,19.487912
888.2,193,19.519099
886.0,239,19.558058
406.2,158,19.584109
973.5,208,19.618132
727.2,193,19.649505
994.7,196,19.68155
914.8,179,19.710699
646.7,192,19.742048
1042.2,198,19.77453
643.3,174,19.802681
731.6,200,20.152276
1208.8,208,20.186058
972.7,197,20.217812
1288.9,203,20.25048
1235.6,199,20.282478
1145.9,223,20.318563
1037.6,232,20.356834
967.3,217,20.392306
1294.1,219,20.428015
1129.1,199,20.460626
809.9,184,20.808464
418.4,215,20.843286
652.9,189,20.873693
978.1,195,20.904953
1055.8,175,20.93283
993.7,215,20.967107
567.0,171,20.995023
810.3,193,21.028436
886.2,190,21.059471
564.0,226,21.095815
905.4,204,21.448348
1211.2,199,21.480625
972.7,212,21.514682
1140.1,207,21.548317
999.1,201,21.580777
737.6,203,21.613291
1230.8,206,21.646953
814.7,197,21.679212
1241.0,177,21.707812
968.5,201,21.740133
581.8,188,21.770537
816.3,239,22.127257
1130.1,206,22.160344
991.7,226,22.197387
829.3,208,22.230952
726.8,209,22.264678
1313.9,213,22.299385
1366.2,243,22.338761
980.3,185,22.368619
829.9,214,22.40308
829.1,202,22.753038
1547.4,170,22.780078
1139.5,175,22.807855
968.3,216,22.845244
961.9,224,22.88326
1477.1,182,22.913102
833.7,206,22.947111
1612.1,213,22.982376
574.8,223,23.018356
867.1,177,23.046873
1296.7,225,23.401919
969.7,209,23.435439
1133.3,213,23.469554
1287.5,218,23.504495
1141.3,200,23.537281
809.7,220,23.572907
1827.1,185,23.626959
1155.3,220,23.662873
974.1,185,23.692608
804.1,182,23.721988
734.6,198,24.073127
1690.4,214,24.107933
1069.2,189,24.138363
564.6,213,24.17311
1054.6,187,24.203347
1100.2,211,24.237562
814.9,197,24.269606
809.1,210,24.303896
1374.4,194,24.334928
1121.7,164,24.361224
1240.4,185,24.39097
975.5,189,24.739985
1053.0,197,24.771808
1390.4,207,24.805148
579.2,203,24.837955
758.6,187,24.868269
679.1,203,24.901136
1391.8,207,24.93522
1214.0,200,24.967647
1126.1,203,25.001118
656.5,185,25.030879
831.5,194,25.380593
674.7,184,25.409755
909.6,196,25.440861
1150.9,210,25.47499
874.4,213,25.509581
665.3,207,25.543406
901.0,211,25.577814
486.3,174,25.606344
891.8,227,25.643398
573.8,217,25.678537
863.1,178,26.028496
573.4,205,26.06191
1101.6,223,26.098228
1376.6,227,26.135152
1043.2,215,26.169915
1375.8,212,26.203835
1298.3,227,26.241023
1386.4,226,26.278244
570.2,185,26.307992
654.5,194,26.339588
993.3,229,26.695324
1384.0,208,26.728966
892.2,206,26.762174
969.7,220,26.797704
991.1,240,26.836479
1146.1,237,26.875333
1055.0,209,26.909151
888.8,242,26.948129
653.7,225,26.984687
914.4,214,27.339528
1218.8,197,27.371548
898.0,214,27.406178
799.9,229,27.443222
894.2,219,27.478515
1229.6,228,27.515282
1612.1,221,27.551775
1194.0,310,27.603155
753.4,220,27.63902
877.8,245,27.996458
737.0,233,28.034443
1296.7,204,28.067411
1348.9,171,28.094673
1378.6,207,28.127755
1927.6,214,28.162823
897.6,220,28.198742
1454.7,196,28.230558
803.5,257,28.272498
730.0,189,28.302829
1526.0,229,28.656737
733.0,222,28.69235
1212.6,253,28.73297
730.6,218,28.768369
896.8,217,28.803921
665.1,220,28.840477
970.7,215,28.875442
668.3,239,28.914596
823.1,279,29.278968
1376.0,211,29.312783
758.6,221,29.34896
817.7,210,29.383369
654.7,199,29.416122
981.3,182,29.445822
1126.1,249,29.486924
718.6,307,29.538156
1142.9,214,29.573043
757.8,189,29.603701
1071.6,213,29.955087
812.3,218,29.990302
994.9,247,30.030247
1297.9,185,30.060049
939.0,233,30.097617
1389.4,277,30.14253
751.8,198,30.174518
1794.3,261,30.216817
1214.0,262,30.259192
1059.8,175,30.605645
801.7,216,30.640679
1147.7,238,30.679827
1285.5,229,30.717298
1534.8,203,30.750528
1284.1,261,30.793707
897.8,198,30.826048
1297.1,229,30.86374
893.4,215,30.898706
1236.8,229,31.257109
1210.0,249,31.297616
928.6,200,31.32985
1464.5,180,31.359254
646.1,212,31.394547
1134.5,236,31.433631
912.8,254,31.475619
1234.4,225,31.512291
1412.4,281,31.558049
1230.4,219,31.910526
500.5,225,31.946964
826.7,274,31.991742
741.4,219,32.027835
802.5,252,32.068961
1380.6,214,32.10391
596.6,244,32.14383
1042.6,215,32.178713
740.4,184,32.208453
1200.4,298,32.575424
1071.8,237,32.613736
989.3,207,32.646828
1134.5,226,32.683645
992.7,246,32.723964
1381.0,225,32.7612
752.6,212,32.795465
727.4,260,32.837962
1121.3,265,33.199796
1364.0,277,33.24496
841.7,223,33.28184
893.8,260,33.324474
1444.5,267,33.368251
1297.9,205,33.401604
809.9,237,33.43991
890.4,264,33.482483
742.6,304,33.850245
873.0,345,33.906482
967.9,203,33.939311
1225.4,249,33.979927
1603.5,249,34.021121
657.3,280,34.067963
1411.4,208,34.10165
1392.2,205,34.13509
1301.1,298,34.501229
1109.9,294,34.549031
1129.3,302,34.598662
1293.9,215,34.633717
1138.1,214,34.668744
980.3,241,34.707789
742.0,273,34.751961
817.5,199,34.783981
964.7,329,35.154842
940.2,221,35.190661
970.3,250,35.231041
635.5,354,35.288728
1199.8,245,35.32914
1053.2,226,35.36644
1058.4,301,35.416309
1065.8,271,35.461067
960.5,281,35.825503
982.3,245,35.865669
1134.7,236,35.904087
1212.2,248,35.945516
1527.0,281,35.992451
1236.8,204,36.027555
1298.7,237,36.066809
1125.7,266,36.109887
815.1,255,36.469058
1123.1,260,36.511765
893.4,212,36.546472
863.4,332,36.601567
811.5,223,36.637709
1127.9,241,36.676723
1314.3,245,36.717187
915.4,252,36.759152
1658.5,248,37.116815
1122.3,252,37.157676
731.6,324,37.210482
1212.4,336,37.265235
992.9,227,37.30206
793.5,341,37.357584
1195.4,314,37.40858
990.3,216,37.76131
1121.1,294,37.809246
641.3,345,37.866618
967.1,293,37.91512
1297.7,203,37.948334
1549.6,234,37.986816
879.8,280,38.032834
1318.1,257,38.074423
1204.4,285,38.436288
1307.9,274,38.481382
1442.5,274,38.526614
1297.5,246,38.566648
895.8,242,38.606264
1348.8,331,38.660613
1000.1,227,38.698249
1050.0,249,38.739465
834.9,251,39.096922
1034.4,282,39.142751
1377.6,201,39.175636
1149.1,215,39.210797
1212.6,245,39.251172
1283.5,244,39.291081
1293.1,246,39.331406
970.7,249,39.37214
1539.6,186,39.718482
1395.8,220,39.754378
1313.9,266,39.797618
1193.8,307,39.848059
1389.6,253,39.889501
819.3,223,39.926056
1471.9,250,39.967035
1291.7,216,40.002458
1315.1,231,40.040317
1062.6,234,40.394348
897.0,287,40.441444
1199.6,291,40.489357
1213.3,242,40.528887
1094.4,250,40.570191
1205.6,271,40.613897
1694.0,243,40.652689
881.4,322,41.022376
1333.1,227,41.060366
1269.6,213,41.095546
983.1,254,41.137434
1212.0,276,41.18307
1861.6,279,41.22913
1283.7,314,41.281087
1115.5,327,41.335189
1574.6,207,41.685791
810.1,232,41.723466
894.0,290,41.771666
985.7,241,41.811949
974.3,261,41.855326
1293.9,328,41.91003
1293.3,256,41.952764
1216.4,242,41.992865
1040.6,276,42.354016
1389.6,280,42.399101
894.6,208,42.433053
652.1,232,42.47122
1130.5,253,42.512851
486.7,287,42.559605
555.6,254,42.600466
1212.0,253,42.641669
718.0,300,43.006446
1800.7,200,43.039085
1030.6,363,43.098654
1160.5,203,43.131265
1207.4,300,43.18068
1538.8,250,43.2222
1292.9,273,43.267424
986.7,259,43.310175
806.1,297,43.673954
741.8,263,43.716407
1290.1,267,43.760506
1055.4,244,43.800591
1131.5,275,43.845838
1396.2,243,43.885754
477.9,248,43.926625
729.4,236,43.965797
814.9,249,44.322899
1388.6,285,44.370536
1213.0,233,44.409399
1038.8,225,44.446703
733.6,236,44.485869
1230.8,228,44.52377
1192.2,299,44.573595
966.1,287,44.620378
1143.5,233,44.973972
1590.0,207,45.008364
973.1,255,45.050953
1130.7,279,45.096509
1457.3,219,45.13265
968.3,229,45.170591
1150.3,250,45.211845
1056.0,234,45.250153
1378.2,195,45.597972
641.7,284,45.644112
1130.3,270,45.688468
830.1,260,45.731293
1126.3,290,45.779181
1123.3,370,45.839861
1404.4,198,45.872134
1147.9,240,45.911353
1691.2,234,46.270883
1438.7,312,46.322331
1402.0,233,46.360675
1354.4,298,46.410017
1259.6,258,46.452631
1313.5,267,46.496372
1195.2,309,46.547351
1142.7,297,46.912614
1227.6,289,46.960518
1131.5,299,47.0105
1059.4,228,47.048475
974.7,272,47.093621
901.8,259,47.136371
1296.5,248,47.177106
1542.6,215,47.212433
1044.6,291,47.576426
