#{"t_start": 1764624546.179369, "env_id": "None"}
415.4,345,47.633166
1148.1,267,47.677002
977.1,253,47.718402
1222.6,214,47.753556
1119.4,210,47.788018
890.0,247,47.828251
1604.9,297,47.876662
989.9,324,48.245398
1442.1,324,48.29895
897.6,337,48.355094
986.3,290,48.403432
1475.5,239,48.443169
1071.4,234,48.481979
1808.7,239,48.521687
923.2,232,48.876761
811.5,240,48.916613
945.3,350,48.975501
1048.0,258,49.018746
1616.9,243,49.059429
576.6,350,49.118284
1191.8,329,49.173499
1469.3,295,49.538137
787.5,382,49.600523
1076.4,267,49.644325
1701.0,283,49.690826
1007.9,214,49.725946
967.3,323,49.779254
1687.8,346,49.835975
1299.3,302,50.201419
1145.7,288,50.248423
1789.1,266,50.292734
964.3,288,50.340875
917.2,254,50.383221
951.1,315,50.435971
1162.9,238,50.475465
1069.4,286,50.839779
1519.4,323,50.89396
1294.1,258,50.937389
1444.5,282,50.984717
798.9,327,51.040209
1306.3,227,51.078014
1135.1,239,51.117601
739.0,337,51.173501
1124.1,312,51.541403
1441.1,299,51.590417
980.9,336,51.646423
894.8,240,51.686119
1842.3,208,51.719777
968.7,324,51.77336
1632.9,243,51.813249
594.6,283,52.174742
876.6,356,52.232963
1131.1,275,52.277584
1854.9,211,52.311863
1251.6,321,52.364008
1704.2,245,52.403543
1136.9,332,52.457245
1153.5,229,52.847828
1218.0,314,52.90064
797.9,345,52.958636
1284.5,268,53.003557
1551.2,211,53.038528
1471.5,276,53.083915
1127.5,273,53.129478
1393.8,242,53.169707
731.6,245,53.544002
2383.8,191,53.576024
1295.7,319,53.629637
832.5,290,53.678115
1521.8,271,53.723552
1527.2,270,53.76873
1051.4,227,53.8068
1210.2,262,54.167223
1282.7,321,54.219703
1056.4,283,54.266317
817.5,323,54.319778
1378.6,321,54.373098
819.9,266,54.417377
907.0,279,54.463555
1053.8,244,54.820908
882.4,330,54.875832
876.4,387,54.940762
1543.4,326,54.995156
812.5,280,55.041902
735.4,246,55.082644
955.9,348,55.139975
851.5,219,55.49191
1888.4,264,55.535395
1473.7,294,55.584534
1375.2,273,55.629771
1376.2,329,55.684572
943.9,377,55.747727
1044.4,307,55.798592
1377.8,358,56.179053
1269.25,367,56.240402
997.9,234,56.281659
648.9,292,56.331484
1754.4,287,56.379311
1200.2,302,56.429539
2228.2,229,56.467583
1354.4,375,56.848551
1462.1,302,56.898804
1205.6,367,56.960307
1114.1,446,57.035021
717.2,330,57.089434
1304.5,292,57.138124
812.1,289,57.501532
1517.8,313,57.552946
1133.1,342,57.609343
1138.1,330,57.663522
1845.8,295,57.712013
1137.5,331,57.76611
1069.8,272,58.125494
1128.3,291,58.173844
1177.4,462,58.250632
1224.0,211,58.285303
1230.8,288,58.332941
1044.2,398,58.398852
1043.6,393,58.778654
1407.4,248,58.819534
489.5,313,58.871076
972.7,289,58.918986
1508.0,344,58.975607
1049.2,333,59.03087
966.9,270,59.0763
1131.5,277,59.438708
1367.0,299,59.488722
881.0,351,59.547633
968.1,360,59.607245
1250.2,263,59.650858
1307.9,294,59.699714
1052.2,291,59.748018
1532.8,283,60.113108
891.4,345,60.170506
1379.8,231,60.208714
1218.6,315,60.260944
976.5,345,60.31831
1437.3,358,60.377497
1045.4,272,60.738209
1288.1,409,60.805165
1304.5,305,60.855261
804.1,323,60.908265
856.2,433,60.980117
1648.1,377,61.042616
1362.0,330,61.414408
1044.2,303,61.46393
946.9,395,61.528778
869.8,391,61.593274
1113.9,385,61.65678
1414.2,343,61.712916
892.0,280,62.073492
1368.2,387,62.137382
1346.6,376,62.1996
977.5,347,62.256873
1820.3,280,62.302858
982.5,294,62.351225
1392.6,242,62.70563
1119.5,283,62.752408
1829.5,219,62.788287
1292.3,369,62.849286
1597.9,310,62.900361
877.0,325,62.953892
1283.7,332,63.009033
1299.5,355,63.384
1011.4,491,63.464856
1217.8,375,63.526664
1436.7,349,63.583928
1742.2,229,63.621596
1895.6,316,63.673932
1269.8,391,64.054794
1615.3,253,64.096346
707.6,430,64.167779
1373.6,306,64.218657
1119.7,448,64.293184
881.8,348,64.666419
974.5,355,64.72484
1117.5,424,64.79558
1121.3,317,64.848302
1059.2,246,64.889156
1452.1,297,64.938526
1115.3,438,65.328549
944.9,435,65.40049
1184.8,404,65.467052
1384.8,339,65.523205
1665.9,274,65.56856
1899.6,201,65.601106
970.3,386,65.980954
2031.0,342,66.038743
1207.8,303,66.090321
792.9,438,66.1643
1444.3,320,66.21801
2029.8,332,66.27406
2098.2,237,66.630014
1647.1,280,66.676223
1178.7,333,66.731261
1827.6,370,66.792276
1131.5,371,66.853424
1196.0,329,66.907569
1428.7,401,67.290198
568.2,311,67.342336
1203.0,420,67.412937
1463.7,308,67.464444
1719.6,262,67.508123
1217.4,343,67.565875
1290.3,310,67.617361
1108.7,389,67.998837
1452.9,372,68.061832
1012.8,500,68.146654
1449.3,287,68.196038
1599.3,428,68.268203
1560.0,265,68.627692
1151.5,329,68.68193
1289.9,281,68.727899
1726.4,224,68.764359
1511.6,397,68.82943
1127.7,311,68.880232
1091.8,248,68.920616
1111.3,375,69.298419
1210.8,402,69.364252
1557.8,317,69.416529
1549.8,286,69.46338
1532.4,320,69.515665
1204.6,434,69.587019
1194.6,375,69.966774
1031.0,358,70.027109
1272.75,282,70.07896
1670.4,486,70.159901
2245.2,217,70.195556
815.5,365,70.568652
1086.85,500,70.652015
1137.1,378,70.715342
1180.95,500,70.799041
1042.0,341,70.855584
1430.7,418,71.244224
1207.8,301,71.294467
1224.0,308,71.345697
1429.1,368,71.406754
1000.5,244,71.447144
1189.2,430,71.518534
1178.2,390,71.900456
1504.3,500,71.983907
1628.5,295,72.032848
1040.8,390,72.097456
1049.8,382,72.161299
1352.5,309,72.212721
823.3,270,72.572445
1618.1,353,72.631393
1278.3,399,72.697858
1043.8,425,72.768616
1538.0,257,72.811271
1045.2,339,72.867652
1287.7,356,73.241231
1507.5,257,73.283423
881.0,301,73.332862
963.9,344,73.389532
1114.1,409,73.457337
1058.6,320,73.509994
1142.1,336,73.884045
1354.4,370,73.945287
2301.1,283,73.992007
1264.7,415,74.060814
1622.1,273,74.105778
1368.6,430,74.177471
906.4,361,74.553413
886.8,416,74.62276
1600.4,268,74.667601
1269.9,395,74.733729
1379.2,259,74.776906
1218.4,356,74.835794
1680.6,322,75.203848
1195.8,368,75.264709
883.8,298,75.31378
1593.9,440,75.386285
962.9,409,75.45366
1363.4,363,75.830824
1520.0,465,75.909112
1042.6,372,75.971837
1030.2,410,76.040669
1037.6,374,76.104246
1598.5,457,76.497061
1046.6,423,76.56855
1250.35,500,76.652389
2064.0,281,76.699486
1434.1,360,76.759499
1853.2,288,76.807129
944.8,391,77.188538
1281.1,467,77.267281
935.35,351,77.326281
961.7,443,77.400821
1392.6,318,77.453559
2234.2,267,77.837734
1359.6,322,77.892131
1265.3,457,77.96923
1130.9,405,78.037586
1193.6,444,78.111945
970.3,407,78.496002
1962.1,402,78.562515
1599.9,313,78.614038
917.4,287,78.661369
1102.5,468,78.737814
933.8,500,79.135042
1817.7,251,79.176417
1275.3,471,79.255033
1180.6,429,79.325929
1361.8,440,79.398659
1715.0,274,79.443823
1099.9,452,79.834475
1257.8,500,79.91834
1104.3,465,79.996368
783.65,500,80.079879
1946.2,251,80.121571
870.6,459,80.56377
1090.05,500,80.648411
1931.9,331,80.704046
863.8,479,80.784281
785.3,500,81.186761
894.8,402,81.253482
984.5,464,81.330465
966.5,437,81.402644
1380.2,393,81.467452
1439.3,488,81.86394
1199.9,438,81.936127
952.9,415,82.004349
943.3,411,82.072515
700.8,500,82.472054
1114.5,368,82.532895
1355.8,351,82.590592
1608.9,347,82.64791
910.6,335,82.702932
1589.1,394,82.767802
1526.0,328,83.13681
2289.7,228,83.17449
1598.7,373,83.23614
792.65,500,83.318624
1380.0,273,83.363756
1182.4,418,83.43299
1843.8,311,83.800151
1216.8,332,83.854574
1273.7,384,83.917501
1269.1,363,83.976792
1542.6,247,84.016851
1232.6,318,84.069614
859.7,500,84.470158
1361.0,337,84.525797
1212.0,396,84.591792
1253.95,500,84.675984
1209.2,392,84.742034
1245.0,495,85.141098
1170.8,457,85.21797
1386.2,352,85.277098
1017.6,446,85.35227
1282.9,397,85.418612
1519.2,453,85.810775
1290.3,403,85.878874
505.1,347,85.937324
1529.4,379,86.001315
793.3,395,86.06861
934.7,459,86.463308
1277.9,375,86.526612
1317.5,298,86.57659
1916.6,260,86.619944
2055.6,298,86.669833
1154.35,500,86.75354
840.8,500,87.151834
1442.9,416,87.221177
938.7,451,87.296094
1528.2,387,87.36011
1230.25,500,87.758777
1035.6,356,87.817635
1590.3,413,87.885794
1542.1,235,87.924175
1280.7,345,87.980898
1128.5,438,88.053043
1337.6,428,88.440385
2622.7,364,88.500871
1406.55,500,88.585732
1202.6,384,88.649585
1438.3,481,89.045862
1129.1,384,89.10974
1123.5,446,89.183669
1431.4,350,89.241237
1481.75,500,89.323941
1368.6,336,89.694856
1124.1,410,89.762476
1578.5,447,89.837244
801.7,377,89.900097
1426.7,426,89.971376
1036.6,482,90.367328
1403.15,500,90.45042
1159.7,500,90.533403
1363.6,333,90.588699
1180.4,462,90.665048
722.6,342,91.038219
1666.7,279,91.085859
1055.0,486,91.166758
1283.9,356,91.22608
1276.1,426,91.296944
1552.4,338,91.670274
930.5,491,91.752324
1518.4,387,91.816123
1567.8,315,91.868184
794.1,417,91.936963
1188.0,500,92.335243
1189.0,455,92.411695
1094.8,500,92.49492
1349.8,407,92.5631
694.9,500,92.646403
1267.5,488,93.046956
904.0,325,93.101352
1098.3,451,93.176534
799.5,482,93.256622
1572.7,486,93.653663
1132.5,388,93.718549
1833.4,414,93.788179
946.5,482,93.869107
1175.85,433,93.941631
1394.2,430,94.330182
528.7,500,94.412075
1372.8,375,94.474566
1172.0,483,94.5542
789.1,409,94.621438
1146.1,423,95.007645
1379.8,346,95.065716
1780.1,300,95.116151
1459.3,354,95.175442
1111.45,500,95.25967
1810.3,340,95.633437
1050.2,317,95.686412
941.9,444,95.761314
867.2,422,95.832495
1473.1,411,95.901112
1500.0,469,96.298359
1106.3,423,96.370171
1310.9,294,96.419547
1193.0,429,96.491403
1527.0,291,96.540231
1669.25,329,96.595258
1126.5,311,96.963133
1184.4,379,97.02713
1923.6,233,97.066796
1061.0,331,97.122043
1994.5,305,97.173095
955.4,316,97.226029
1529.0,316,97.595295
1225.8,320,97.648492
1670.5,483,97.729487
1465.5,349,97.787599
1201.2,388,97.852065
924.1,500,97.935313
1455.5,415,98.320054
1216.2,417,98.38933
949.5,403,98.456432
1454.3,359,98.515307
1452.9,305,98.565691
540.5,500,98.965572
1870.1,267,99.01003
1393.4,320,99.063491
2303.9,334,99.119095
1532.6,384,99.183054
1260.4,320,99.237013
853.25,500,99.636574
1180.6,472,99.715331
1608.7,395,99.780864
2282.1,373,99.842904
881.8,487,100.239601
1662.4,452,100.314412
780.9,485,100.394597
849.15,500,100.476879
1360.4,356,100.535672
1267.3,435,100.923991
1260.95,500,101.008277
1016.0,478,101.090352
1116.4,352,101.149354
1293.7,402,101.216506
1352.2,364,101.596677
1578.9,488,101.678105
1429.1,397,101.743983
1717.2,308,101.795006
1592.7,342,101.851714
1037.4,468,102.245068
2053.8,295,102.29385
2129.3,310,102.344746
1452.1,405,102.411139
1013.8,476,102.489094
1349.8,427,102.875139
1200.2,424,102.945623
1559.8,444,103.019607
1987.7,236,103.058705
1044.8,412,103.1273
1295.5,418,103.512908
1195.05,342,103.569842
1157.5,500,103.653576
740.2,352,103.71221
1253.15,500,103.795798
1179.05,500,104.20466
985.75,500,104.290004
1668.7,295,104.339853
889.8,422,104.410905
1357.0,373,104.473564
1207.2,404,104.856576
1130.3,415,104.924874
1696.6,339,104.980795
1182.4,429,105.05114
1343.2,423,105.121485
1744.4,276,105.167447
1119.85,376,105.545136
1360.8,420,105.616174
1092.65,500,105.698926
1440.3,344,105.756233
1125.1,396,105.821931
1017.55,500,106.225819
1997.8,435,106.299277
1298.1,386,106.364184
1055.8,399,106.43135
1582.0,368,106.493171
1199.1,378,106.872522
2570.0,271,106.91733
769.8,500,106.99944
1435.9,418,107.068422
1114.1,402,107.135455
1030.5,500,107.532622
1521.0,462,107.60885
1359.0,420,107.678112
1366.8,384,107.741445
986.9,357,107.799649
1506.25,500,108.198378
1407.95,416,108.267846
1018.55,499,108.350804
690.65,500,108.433317
941.05,500,108.832554
1188.8,460,108.90968
1285.5,411,108.97861
1955.7,386,109.043214
2156.3,310,109.094828
1034.2,480,109.49131
1307.9,381,109.554435
1454.5,332,109.609851
1412.95,438,109.682736
857.6,500,109.766051
1130.7,418,110.153351
1424.9,419,110.223056
1456.3,338,110.279042
1684.8,326,110.333236
1434.1,408,110.400634
2318.1,285,110.763054
941.6,500,110.847227
792.45,500,110.931413
1833.6,385,110.996361
1178.6,492,111.079796
967.7,298,111.44498
1294.7,347,111.503517
1349.8,410,111.572213
1672.6,407,111.640207
1109.7,371,111.70216
1841.9,279,111.748213
1678.9,231,112.103568
1256.7,412,112.171743
2266.9,375,112.233803
1101.9,500,112.316617
765.8,500,112.399142
1191.25,354,112.772518
1442.1,359,112.831741
1433.9,400,112.897596
1032.2,423,112.966958
1380.0,343,113.023023
1246.9,498,113.421749
2400.8,273,113.467851
1449.7,327,113.523348
1183.85,385,113.58746
1350.4,428,113.658924
1598.1,385,114.040823
1276.45,324,114.095141
1670.2,396,114.161474
1056.2,277,114.207549
1320.65,500,114.291175
1081.05,500,114.373955
1913.3,377,114.753007
1763.7,422,114.824344
2125.3,319,114.877824
1194.0,409,114.945813
1279.7,355,115.004912
1407.6,500,115.40405
2074.7,352,115.463782
1581.05,483,115.544865
1189.0,481,115.624864
1614.95,500,116.026094
1112.8,500,116.110553
1182.3,500,116.193807
1672.7,333,116.24933
1260.6,500,116.331859
1805.5,344,116.706197
1443.9,422,116.776138
2322.5,276,116.821913
1686.0,292,116.870449
1526.15,372,116.931991
1638.5,302,116.981663
2087.4,256,117.338649
1154.1,500,117.421687
1527.0,500,117.504343
1246.45,500,117.5871
941.45,500,117.984711
784.25,438,118.057076
1270.9,455,118.132659
951.7,410,118.200436
1440.1,381,118.263332
1424.9,404,118.644628
1588.5,480,118.724288
2131.1,269,118.768808
1416.7,470,118.846648
1996.8,364,118.906854
1362.8,454,119.298665
767.65,500,119.3817
1105.3,500,119.464399
1179.25,500,119.547078
1994.7,337,119.603404
1334.95,500,120.003266
1352.8,360,120.063191
764.6,500,120.147109
2015.7,295,120.198246
1823.25,414,120.269081
1032.8,500,120.678403
1353.6,408,120.74681
1116.7,452,120.82402
1826.6,454,120.89954
1760.9,335,120.954688
1489.55,500,121.367391
1035.2,448,121.444997
1377.0,356,121.50433
1105.1,436,121.576962
1294.5,290,121.625222
1195.6,405,122.015778
952.9,497,122.098723
1982.9,330,122.15362
1354.0,382,122.217203
1307.7,307,122.268015
1698.6,250,122.631372
956.9,356,122.692156
1365.2,356,122.75211
1274.7,396,122.818713
1521.2,385,122.883871
1027.0,448,122.960649
1190.6,395,123.353883
1769.6,267,123.399422
1597.1,369,123.461598
1648.9,383,123.526034
1713.0,500,123.610119
2047.4,295,123.980244
1607.3,301,124.031129
1424.1,466,124.108605
1221.6,387,124.173108
879.2,461,124.250469
1434.7,357,124.629817
1313.3,500,124.713583
1265.7,480,124.793905
1687.3,230,124.831854
1164.1,500,124.915164
1099.9,463,125.308369
1751.9,479,125.388164
1702.2,318,125.440521
1153.7,500,125.523643
1185.2,416,125.59399
1441.1,444,125.984359
1494.0,464,126.062284
1019.9,258,126.105808
1345.85,444,126.179742
1689.2,441,126.252959
1263.0,500,126.655407
1819.7,235,126.694528
1689.4,293,126.743395
1193.1,387,126.807774
1925.5,439,126.88026
1446.3,388,127.261265
1409.3,460,127.33808
1087.55,500,127.421406
1589.1,319,127.474871
975.5,398,127.541215
1031.8,494,127.940229
618.55,500,128.022648
2012.5,205,128.056241
955.1,475,128.136126
1433.5,434,128.208507
1019.2,405,128.591193
801.3,451,128.66651
1451.3,326,128.72102
1073.0,302,128.771103
1267.3,402,128.838065
1514.1,297,128.887373
